TTT
45,57,28,5,0,0,0.00,0.00
45,58,10,23,0,0,0.00,0.00
45,59,16,17,0,0,0.00,0.00
46,47,11,9,9,4,-0.14,0.67
46,48,17,3,10,3,0.10,0.35
46,49,12,8,10,3,-0.18,1.02
46,50,17,3,11,2,0.01,0.00
46,51,12,8,8,5,-0.02,0.01
46,52,20,0,11,2,0.32,3.28
46,53,14,6,13,0,-0.38,4.77
46,54,8,12,7,6,-0.14,0.61
46,55,10,10,8,5,-0.11,0.42
46,56,6,14,5,8,-0.09,0.25
46,57,18,2,10,3,0.18,1.05
46,58,5,15,5,8,-0.14,0.68
46,59,10,10,6,7,0.04,0.05
47,48,17,3,10,3,0.10,0.35
47,49,13,7,9,4,-0.04,0.06
47,50,16,4,12,1,-0.17,0.93
47,51,14,6,6,7,0.24,1.88
47,52,19,1,12,1,0.06,0.10
47,53,15,5,12,1,-0.22,1.59
47,54,12,8,3,10,0.36,4.33
47,55,14,6,4,9,0.38,4.89
47,56,5,15,6,7,-0.22,1.59
47,57,19,1,9,4,0.35,4.07
47,58,5,15,5,8,-0.14,0.68
47,59,9,11,7,6,-0.09,0.25
48,49,19,8,3,3,0.17,0.92
48,50,22,5,6,0,-0.20,1.31
48,51,16,11,4,2,-0.06,0.11
48,52,26,1,5,1,0.21,1.45
48,53,22,5,5,1,-0.02,0.01
48,54,10,17,5,1,-0.36,4.24
48,55,15,12,3,3,0.04,0.06
48,56,9,18,2,4,0.00,0.00
48,57,23,4,5,1,0.02,0.01
48,58,8,19,2,4,-0.03,0.03
48,59,15,12,1,5,0.30,2.97
49,50,19,3,9,2,0.06,0.12
49,51,13,9,7,4,-0.04,0.06
49,52,22,0,9,2,0.36,4.26
49,53,19,3,8,3,0.17,0.92
49,54,11,11,4,7,0.13,0.55
49,55,13,9,5,6,0.13,0.55
49,56,7,15,4,7,-0.05,0.07
49,57,18,4,10,1,-0.12,0.47
49,58,6,16,4,7,-0.09,0.29
49,59,12,10,4,7,0.17,0.97
50,51,17,11,3,2,0.01,0.00
50,52,26,2,5,0,-0.11,0.38
50,53,23,5,4,1,0.02,0.01
50,54,12,16,3,2,-0.12,0.50
50,55,14,14,4,1,-0.22,1.54
50,56,8,20,3,2,-0.24,1.89
50,57,24,4,4,1,0.06,0.11
50,58,9,19,1,4,0.09,0.30
50,59,12,16,4,1,-0.27,2.34
51,52,20,0,11,2,0.32,3.28
51,53,15,5,12,1,-0.22,1.59
51,54,10,10,5,8,0.11,0.42
51,55,11,9,7,6,0.01,0.00
51,56,4,16,7,6,-0.35,4.06
51,57,17,3,11,2,0.01,0.00
51,58,7,13,3,10,0.13,0.53
51,59,9,11,7,6,-0.09,0.25
52,53,25,6,2,0,-0.12,0.47
52,54,14,17,1,1,-0.02,0.02
52,55,17,14,1,1,0.02,0.02
52,56,9,22,2,0,-0.36,4.26
52,57,26,5,2,0,-0.11,0.38
52,58,9,22,1,1,-0.11,0.39
52,59,16,15,0,2,0.25,2.00
53,54,13,14,2,4,0.11,0.43
53,55,13,14,5,1,-0.27,2.45
53,56,9,18,2,4,0.00,0.00
53,57,23,4,5,1,0.02,0.01
53,58,10,17,0,6,0.31,3.19
53,59,14,13,2,4,0.14,0.67
54,55,9,6,9,9,0.10,0.33
54,56,5,10,6,12,0.00,0.00
54,57,14,1,14,4,0.22,1.54
54,58,5,10,5,13,0.06,0.12
54,59,8,7,8,10,0.09,0.26
55,56,5,13,6,9,-0.13,0.55
55,57,16,2,12,3,0.12,0.50
55,58,2,16,8,7,-0.46,6.91
55,59,8,10,8,7,-0.09,0.26
56,57,9,2,19,3,-0.06,0.12
56,58,6,5,4,18,0.37,4.59
56,59,6,5,10,12,0.09,0.24
57,58,8,20,2,3,-0.09,0.26
57,59,13,15,3,2,-0.10,0.31
58,59,5,5,11,12,0.02,0.01
Subtotal,100
TFT
00,01,14,19,0,0,0.00,0.00
00,02,21,12,0,0,0.00,0.00
00,03,28,5,0,0,0.00,0.00
00,04,18,15,0,0,0.00,0.00
00,05,28,5,0,0,0.00,0.00
00,06,20,13,0,0,0.00,0.00
00,07,32,1,0,0,0.00,0.00
00,08,28,5,0,0,0.00,0.00
00,09,15,18,0,0,0.00,0.00
00,10,14,19,0,0,0.00,0.00
00,11,13,20,0,0,0.00,0.00
00,12,25,8,0,0,0.00,0.00
00,13,23,10,0,0,0.00,0.00
00,14,23,10,0,0,0.00,0.00
00,15,33,0,0,0,0.00,0.00
00,16,19,14,0,0,0.00,0.00
00,17,22,11,0,0,0.00,0.00
00,18,22,11,0,0,0.00,0.00
00,19,22,11,0,0,0.00,0.00
00,20,28,5,0,0,0.00,0.00
00,21,20,13,0,0,0.00,0.00
00,22,31,2,0,0,0.00,0.00
00,23,29,4,0,0,0.00,0.00
00,24,13,20,0,0,0.00,0.00
00,25,13,20,0,0,0.00,0.00
00,26,11,22,0,0,0.00,0.00
00,27,24,9,0,0,0.00,0.00
00,28,20,13,0,0,0.00,0.00
00,29,18,15,0,0,0.00,0.00
00,30,33,0,0,0,0.00,0.00
00,31,14,19,0,0,0.00,0.00
00,32,22,11,0,0,0.00,0.00
00,33,29,4,0,0,0.00,0.00
00,34,21,12,0,0,0.00,0.00
00,35,27,6,0,0,0.00,0.00
00,36,21,12,0,0,0.00,0.00
00,37,30,3,0,0,0.00,0.00
00,38,30,3,0,0,0.00,0.00
00,39,20,13,0,0,0.00,0.00
00,40,17,16,0,0,0.00,0.00
00,41,13,20,0,0,0.00,0.00
00,42,28,5,0,0,0.00,0.00
00,43,21,12,0,0,0.00,0.00
00,44,18,15,0,0,0.00,0.00
00,45,33,0,0,0,0.00,0.00
00,46,20,13,0,0,0.00,0.00
00,47,20,13,0,0,0.00,0.00
00,48,27,6,0,0,0.00,0.00
00,49,22,11,0,0,0.00,0.00
00,50,28,5,0,0,0.00,0.00
00,51,20,13,0,0,0.00,0.00
00,52,31,2,0,0,0.00,0.00
00,53,27,6,0,0,0.00,0.00
00,54,15,18,0,0,0.00,0.00
00,55,18,15,0,0,0.00,0.00
00,56,11,22,0,0,0.00,0.00
00,57,24,9,0,0,0.00,0.00
00,58,26,7,0,0,0.00,0.00
00,59,20,13,0,0,0.00,0.00
01,02,10,4,11,8,0.14,0.64
01,03,13,1,15,4,0.19,1.21
01,04,7,7,11,8,-0.08,0.20
01,05,12,2,16,3,0.02,0.01
01,06,8,6,12,7,-0.06,0.12
01,07,13,1,19,0,-0.21,1.40
01,08,12,2,16,3,0.02,0.01
01,09,5,9,10,9,-0.17,0.93
01,10,7,7,7,12,0.13,0.57
01,11,6,8,7,12,0.06,0.12
01,12,9,5,16,3,-0.23,1.74
01,13,10,4,13,6,0.03,0.03
01,14,11,3,12,7,0.17,0.91
01,15,14,0,19,0,0.00,0.00
01,16,7,7,12,7,-0.13,0.57
01,17,11,3,11,8,0.22,1.55
01,18,10,4,12,7,0.09,0.25
01,19,11,3,11,8,0.22,1.55
01,20,10,4,18,1,-0.32,3.41
01,21,10,4,10,9,0.19,1.19
01,22,12,2,19,0,-0.30,2.89
01,23,11,3,18,1,-0.24,1.98
01,24,4,10,9,10,-0.19,1.19
01,25,7,7,6,13,0.19,1.15
01,26,3,11,8,11,-0.22,1.55
01,27,9,5,15,4,-0.16,0.87
01,28,10,4,10,9,0.19,1.19
01,29,7,7,11,8,-0.08,0.20
01,30,14,0,19,0,0.00,0.00
01,31,9,5,5,14,0.38,4.76
01,32,9,5,13,6,-0.04,0.06
01,33,11,3,18,1,-0.24,1.98
01,34,6,8,15,4,-0.37,4.54
01,35,12,2,15,4,0.09,0.25
01,36,8,6,13,6,-0.12,0.44
01,37,11,3,19,0,-0.37,4.48
01,38,12,2,18,1,-0.16,0.79
01,39,6,8,14,5,-0.31,3.21
01,40,7,7,10,9,-0.03,0.02
01,41,8,6,5,14,0.31,3.21
01,42,11,3,17,2,-0.15,0.75
01,43,9,5,12,7,0.01,0.00
01,44,8,6,10,9,0.04,0.07
01,45,14,0,19,0,0.00,0.00
01,46,11,3,9,10,0.32,3.29
01,47,8,6,12,7,-0.06,0.12
01,48,13,1,14,5,0.25,1.99
01,49,9,5,13,6,-0.04,0.06
01,50,11,3,17,2,-0.15,0.75
01,51,10,4,10,9,0.19,1.19
01,52,14,0,17,2,0.22,1.57
01,53,12,2,15,4,0.09,0.25
01,54,4,10,11,8,-0.29,2.80
01,55,7,7,11,8,-0.08,0.20
01,56,4,10,7,12,-0.09,0.25
01,57,10,4,14,5,-0.03,0.02
01,58,11,3,15,4,-0.00,0.00
01,59,9,5,11,8,0.06,0.14
02,03,17,4,11,1,-0.14,0.68
02,04,11,10,7,5,-0.06,0.11
02,05,17,4,11,1,-0.14,0.68
02,06,14,7,6,6,0.16,0.89
02,07,21,0,11,1,0.23,1.80
02,08,17,4,11,1,-0.14,0.68
02,09,9,12,6,6,-0.07,0.16
02,10,9,12,5,7,0.01,0.00
02,11,8,13,5,7,-0.04,0.04
02,12,15,6,10,2,-0.13,0.59
02,13,13,8,10,2,-0.22,1.66
02,14,15,6,8,4,0.05,0.08
02,15,21,0,12,0,0.00,0.00
02,16,14,7,5,7,0.24,1.95
02,17,14,7,8,4,0.00,0.00
02,18,15,6,7,5,0.13,0.59
02,19,10,11,12,0,-0.53,9.43
02,20,18,3,10,2,0.03,0.03
02,21,14,7,6,6,0.16,0.89
02,22,20,1,11,1,0.07,0.17
02,23,18,3,11,1,-0.09,0.25
02,24,9,12,4,8,0.09,0.29
02,25,10,11,3,9,0.22,1.64
02,26,5,16,6,6,-0.27,2.36
02,27,15,6,9,3,-0.04,0.05
02,28,13,8,7,5,0.04,0.04
02,29,10,11,8,4,-0.18,1.12
02,30,21,0,12,0,0.00,0.00
02,31,8,13,6,6,-0.12,0.44
02,32,13,8,9,3,-0.13,0.59
02,33,18,3,11,1,-0.09,0.25
02,34,13,8,8,4,-0.05,0.07
02,35,18,3,9,3,0.13,0.59
02,36,13,8,8,4,-0.05,0.07
02,37,19,2,11,1,-0.02,0.01
02,38,19,2,11,1,-0.02,0.01
02,39,14,7,6,6,0.16,0.89
02,40,10,11,7,5,-0.10,0.35
02,41,10,11,3,9,0.22,1.64
02,42,20,1,8,4,0.38,4.85
02,43,15,6,6,6,0.21,1.52
02,44,13,8,5,7,0.20,1.26
02,45,21,0,12,0,0.00,0.00
02,46,13,8,7,5,0.04,0.04
02,47,12,9,8,4,-0.09,0.29
02,48,18,3,9,3,0.13,0.59
02,49,15,6,7,5,0.13,0.59
02,50,18,3,10,2,0.03,0.03
02,51,12,9,8,4,-0.09,0.29
02,52,19,2,12,0,-0.19,1.22
02,53,18,3,9,3,0.13,0.59
02,54,9,12,6,6,-0.07,0.16
02,55,10,11,8,4,-0.18,1.12
02,56,9,12,2,10,0.27,2.36
02,57,17,4,7,5,0.24,1.97
02,58,16,5,10,2,-0.08,0.23
02,59,13,8,7,5,0.04,0.04
03,04,16,12,2,3,0.12,0.50
03,05,23,5,5,0,-0.18,1.05
03,06,17,11,3,2,0.01,0.00
03,07,27,1,5,0,-0.07,0.18
03,08,23,5,5,0,-0.18,1.05
03,09,10,18,5,0,-0.46,7.07
03,10,14,14,0,5,0.36,4.34
03,11,12,16,1,4,0.17,0.93
03,12,22,6,3,2,0.16,0.80
03,13,20,8,3,2,0.09,0.26
03,14,21,7,2,3,0.27,2.46
03,15,28,0,5,0,0.00,0.00
03,16,16,12,3,2,-0.02,0.01
03,17,20,8,2,3,0.24,1.89
03,18,17,11,5,0,-0.30,2.95
03,19,20,8,2,3,0.24,1.89
03,20,23,5,5,0,-0.18,1.05
03,21,19,9,1,4,0.35,4.07
03,22,26,2,5,0,-0.11,0.38
03,23,26,2,3,2,0.36,4.30
03,24,10,18,3,2,-0.18,1.05
03,25,13,15,0,5,0.34,3.83
03,26,11,17,0,5,0.30,2.95
03,27,20,8,4,1,-0.07,0.16
03,28,16,12,4,1,-0.17,0.93
03,29,16,12,2,3,0.12,0.50
03,30,28,0,5,0,0.00,0.00
03,31,12,16,2,3,0.02,0.01
03,32,20,8,2,3,0.24,1.89
03,33,24,4,5,0,-0.16,0.81
03,34,17,11,4,1,-0.14,0.68
03,35,23,5,4,1,0.02,0.01
03,36,16,12,5,0,-0.32,3.37
03,37,25,3,5,0,-0.13,0.59
03,38,25,3,5,0,-0.13,0.59
03,39,17,11,3,2,0.01,0.00
03,40,14,14,3,2,-0.07,0.17
03,41,11,17,2,3,-0.01,0.00
03,42,23,5,5,0,-0.18,1.05
03,43,18,10,3,2,0.03,0.03
03,44,14,14,4,1,-0.22,1.54
03,45,28,0,5,0,0.00,0.00
03,46,17,11,3,2,0.01,0.00
03,47,19,9,1,4,0.35,4.07
03,48,22,6,5,0,-0.20,1.31
03,49,18,10,4,1,-0.12,0.47
03,50,23,5,5,0,-0.18,1.05
03,51,19,9,1,4,0.35,4.07
03,52,27,1,4,1,0.25,2.01
03,53,22,6,5,0,-0.20,1.31
03,54,14,14,1,4,0.22,1.54
03,55,15,13,3,2,-0.05,0.07
03,56,9,19,2,3,-0.06,0.12
03,57,19,9,5,0,-0.26,2.21
03,58,21,7,5,0,-0.22,1.59
03,59,17,11,3,2,0.01,0.00
04,05,14,4,14,1,-0.22,1.54
04,06,11,7,9,6,0.01,0.00
04,07,18,0,14,1,0.19,1.24
04,08,14,4,14,1,-0.22,1.54
04,09,7,11,8,7,-0.14,0.69
04,10,10,8,4,11,0.29,2.80
04,11,7,11,6,9,-0.01,0.00
04,12,12,6,13,2,-0.23,1.78
04,13,13,5,10,5,0.06,0.12
04,14,12,6,11,4,-0.07,0.17
04,15,18,0,15,0,0.00,0.00
04,16,9,9,10,5,-0.17,0.93
04,17,11,7,11,4,-0.13,0.55
04,18,9,9,13,2,-0.39,4.95
04,19,12,6,10,5,0.00,0.00
04,20,14,4,14,1,-0.22,1.54
04,21,9,9,11,4,-0.24,1.87
04,22,18,0,13,2,0.28,2.55
04,23,16,2,13,2,0.03,0.04
04,24,9,9,4,11,0.24,1.87
04,25,10,8,3,12,0.36,4.33
04,26,6,12,5,10,0.00,0.00
04,27,16,2,8,7,0.40,5.21
04,28,13,5,7,8,0.26,2.24
04,29,11,7,7,8,0.14,0.69
04,30,18,0,15,0,0.00,0.00
04,31,8,10,6,9,0.04,0.07
04,32,14,4,8,7,0.26,2.20
04,33,17,1,12,3,0.22,1.60
04,34,11,7,10,5,-0.06,0.11
04,35,16,2,11,4,0.20,1.33
04,36,10,8,11,4,-0.18,1.12
04,37,16,2,14,1,-0.08,0.20
04,38,16,2,14,1,-0.08,0.20
04,39,11,7,9,6,0.01,0.00
04,40,8,10,9,6,-0.15,0.79
04,41,7,11,6,9,-0.01,0.00
04,42,13,5,15,0,-0.39,4.91
04,43,10,8,11,4,-0.18,1.12
04,44,12,6,6,9,0.27,2.35
04,45,18,0,15,0,0.00,0.00
04,46,12,6,8,7,0.14,0.61
04,47,10,8,10,5,-0.11,0.42
04,48,15,3,12,3,0.04,0.06
04,49,13,5,9,6,0.13,0.55
04,50,15,3,13,2,-0.05,0.07
04,51,11,7,9,6,0.01,0.00
04,52,17,1,14,1,0.02,0.02
04,53,15,3,12,3,0.04,0.06
04,54,10,8,5,10,0.22,1.63
04,55,9,9,9,6,-0.10,0.33
04,56,9,9,2,13,0.39,4.95
04,57,14,4,10,5,0.12,0.51
04,58,13,5,13,2,-0.18,1.02
04,59,11,7,9,6,0.01,0.00
05,06,17,11,3,2,0.01,0.00
05,07,27,1,5,0,-0.07,0.18
05,08,24,4,4,1,0.06,0.11
05,09,14,14,1,4,0.22,1.54
05,10,9,19,5,0,-0.49,8.00
05,11,12,16,1,4,0.17,0.93
05,12,23,5,2,3,0.35,4.10
05,13,20,8,3,2,0.09,0.26
05,14,19,9,4,1,-0.09,0.30
05,15,28,0,5,0,0.00,0.00
05,16,16,12,3,2,-0.02,0.01
05,17,18,10,4,1,-0.12,0.47
05,18,20,8,2,3,0.24,1.89
05,19,19,9,3,2,0.06,0.12
05,20,23,5,5,0,-0.18,1.05
05,21,17,11,3,2,0.01,0.00
05,22,26,2,5,0,-0.11,0.38
05,23,24,4,5,0,-0.16,0.81
05,24,11,17,2,3,-0.01,0.00
05,25,10,18,3,2,-0.18,1.05
05,26,9,19,2,3,-0.06,0.12
05,27,20,8,4,1,-0.07,0.16
05,28,16,12,4,1,-0.17,0.93
05,29,16,12,2,3,0.12,0.50
05,30,28,0,5,0,0.00,0.00
05,31,11,17,3,2,-0.15,0.75
05,32,19,9,3,2,0.06,0.12
05,33,25,3,4,1,0.10,0.34
05,34,19,9,2,3,0.21,1.42
05,35,22,6,5,0,-0.20,1.31
05,36,19,9,2,3,0.21,1.42
05,37,25,3,5,0,-0.13,0.59
05,38,26,2,4,1,0.16,0.85
05,39,16,12,4,1,-0.17,0.93
05,40,15,13,2,3,0.10,0.31
05,41,11,17,2,3,-0.01,0.00
05,42,23,5,5,0,-0.18,1.05
05,43,18,10,3,2,0.03,0.03
05,44,17,11,1,4,0.29,2.84
05,45,28,0,5,0,0.00,0.00
05,46,15,13,5,0,-0.34,3.83
05,47,17,11,3,2,0.01,0.00
05,48,22,6,5,0,-0.20,1.31
05,49,19,9,3,2,0.06,0.12
05,50,23,5,5,0,-0.18,1.05
05,51,18,10,2,3,0.18,1.05
05,52,26,2,5,0,-0.11,0.38
05,53,23,5,4,1,0.02,0.01
05,54,13,15,2,3,0.05,0.07
05,55,15,13,3,2,-0.05,0.07
05,56,8,20,3,2,-0.24,1.89
05,57,19,9,5,0,-0.26,2.21
05,58,23,5,3,2,0.19,1.24
05,59,17,11,3,2,0.01,0.00
06,07,20,0,12,1,0.22,1.59
06,08,18,2,10,3,0.18,1.05
06,09,10,10,5,8,0.11,0.42
06,10,8,12,6,7,-0.06,0.12
06,11,7,13,6,7,-0.11,0.41
06,12,15,5,10,3,-0.02,0.02
06,13,15,5,8,5,0.14,0.68
06,14,14,6,9,4,0.01,0.00
06,15,20,0,13,0,0.00,0.00
06,16,12,8,7,6,0.06,0.12
06,17,13,7,9,4,-0.04,0.06
06,18,14,6,8,5,0.09,0.25
06,19,13,7,9,4,-0.04,0.06
06,20,16,4,12,1,-0.17,0.93
06,21,10,10,10,3,-0.27,2.39
06,22,19,1,12,1,0.06,0.10
06,23,18,2,11,2,0.08,0.21
06,24,8,12,5,8,0.02,0.01
06,25,9,11,4,9,0.14,0.67
06,26,7,13,4,9,0.04,0.06
06,27,18,2,6,7,0.48,7.64
06,28,12,8,8,5,-0.02,0.01
06,29,12,8,6,7,0.14,0.61
06,30,20,0,13,0,0.00,0.00
06,31,6,14,8,5,-0.31,3.21
06,32,17,3,5,8,0.48,7.68
06,33,17,3,12,1,-0.11,0.39
06,34,13,7,8,5,0.04,0.04
06,35,16,4,11,2,-0.06,0.11
06,36,12,8,9,4,-0.09,0.29
06,37,18,2,12,1,-0.04,0.05
06,38,17,3,13,0,-0.25,2.15
06,39,13,7,7,6,0.11,0.41
06,40,10,10,7,6,-0.04,0.05
06,41,8,12,5,8,0.02,0.01
06,42,17,3,11,2,0.01,0.00
06,43,14,6,7,6,0.16,0.89
06,44,11,9,7,6,0.01,0.00
06,45,20,0,13,0,0.00,0.00
06,46,11,9,9,4,-0.14,0.67
06,47,12,8,8,5,-0.02,0.01
06,48,16,4,11,2,-0.06,0.11
06,49,15,5,7,6,0.22,1.59
06,50,18,2,10,3,0.18,1.05
06,51,12,8,8,5,-0.02,0.01
06,52,19,1,12,1,0.06,0.10
06,53,17,3,10,3,0.10,0.35
06,54,11,9,4,9,0.24,1.87
06,55,11,9,7,6,0.01,0.00
06,56,5,15,6,7,-0.22,1.59
06,57,15,5,9,4,0.06,0.13
06,58,17,3,9,4,0.19,1.17
06,59,13,7,7,6,0.11,0.41
07,08,27,5,1,0,-0.07,0.18
07,09,15,17,0,1,0.16,0.86
07,10,14,18,0,1,0.15,0.76
07,11,12,20,1,0,-0.22,1.59
07,12,24,8,1,0,-0.10,0.33
07,13,22,10,1,0,-0.12,0.45
07,14,22,10,1,0,-0.12,0.45
07,15,32,0,1,0,0.00,0.00
07,16,19,13,0,1,0.21,1.40
07,17,21,11,1,0,-0.12,0.52
07,18,21,11,1,0,-0.12,0.52
07,19,21,11,1,0,-0.12,0.52
07,20,27,5,1,0,-0.07,0.18
07,21,19,13,1,0,-0.14,0.67
07,22,31,1,0,1,0.70,15.98
07,23,28,4,1,0,-0.07,0.14
07,24,13,19,0,1,0.14,0.67
07,25,13,19,0,1,0.14,0.67
07,26,10,22,1,0,-0.25,2.06
07,27,24,8,0,1,0.29,2.75
07,28,20,12,0,1,0.22,1.59
07,29,17,15,1,0,-0.16,0.86
07,30,32,0,1,0,0.00,0.00
07,31,13,19,1,0,-0.21,1.40
07,32,21,11,1,0,-0.12,0.52
07,33,28,4,1,0,-0.07,0.14
07,34,20,12,1,0,-0.13,0.59
07,35,26,6,1,0,-0.08,0.23
07,36,20,12,1,0,-0.13,0.59
07,37,29,3,1,0,-0.06,0.10
07,38,29,3,1,0,-0.06,0.10
07,39,20,12,0,1,0.22,1.59
07,40,16,16,1,0,-0.17,0.97
07,41,13,19,0,1,0.14,0.67
07,42,27,5,1,0,-0.07,0.18
07,43,20,12,1,0,-0.13,0.59
07,44,18,14,0,1,0.19,1.24
07,45,32,0,1,0,0.00,0.00
07,46,19,13,1,0,-0.14,0.67
07,47,20,12,0,1,0.22,1.59
07,48,27,5,0,1,0.38,4.64
07,49,22,10,0,1,0.25,2.06
07,50,27,5,1,0,-0.07,0.18
07,51,20,12,0,1,0.22,1.59
07,52,30,2,1,0,-0.04,0.07
07,53,26,6,1,0,-0.08,0.23
07,54,15,17,0,1,0.16,0.86
07,55,17,15,1,0,-0.16,0.86
07,56,11,21,0,1,0.12,0.52
07,57,23,9,1,0,-0.11,0.39
07,58,25,7,1,0,-0.09,0.28
07,59,20,12,0,1,0.22,1.59
08,09,14,14,1,4,0.22,1.54
08,10,11,17,3,2,-0.15,0.75
08,11,9,19,4,1,-0.35,4.07
08,12,21,7,4,1,-0.04,0.06
08,13,20,8,3,2,0.09,0.26
08,14,20,8,3,2,0.09,0.26
08,15,28,0,5,0,0.00,0.00
08,16,15,13,4,1,-0.19,1.21
08,17,18,10,4,1,-0.12,0.47
08,18,18,10,4,1,-0.12,0.47
08,19,18,10,4,1,-0.12,0.47
08,20,24,4,4,1,0.06,0.11
08,21,16,12,4,1,-0.17,0.93
08,22,26,2,5,0,-0.11,0.38
08,23,24,4,5,0,-0.16,0.81
08,24,12,16,1,4,0.17,0.93
08,25,9,19,4,1,-0.35,4.07
08,26,11,17,0,5,0.30,2.95
08,27,20,8,4,1,-0.07,0.16
08,28,17,11,3,2,0.01,0.00
08,29,15,13,3,2,-0.05,0.07
08,30,28,0,5,0,0.00,0.00
08,31,12,16,2,3,0.02,0.01
08,32,18,10,4,1,-0.12,0.47
08,33,24,4,5,0,-0.16,0.81
08,34,19,9,2,3,0.21,1.42
08,35,22,6,5,0,-0.20,1.31
08,36,19,9,2,3,0.21,1.42
08,37,25,3,5,0,-0.13,0.59
08,38,25,3,5,0,-0.13,0.59
08,39,17,11,3,2,0.01,0.00
08,40,16,12,1,4,0.27,2.34
08,41,10,18,3,2,-0.18,1.05
08,42,24,4,4,1,0.06,0.11
08,43,17,11,4,1,-0.14,0.68
08,44,15,13,3,2,-0.05,0.07
08,45,28,0,5,0,0.00,0.00
08,46,15,13,5,0,-0.34,3.83
08,47,17,11,3,2,0.01,0.00
08,48,23,5,4,1,0.02,0.01
08,49,18,10,4,1,-0.12,0.47
08,50,23,5,5,0,-0.18,1.05
08,51,17,11,3,2,0.01,0.00
08,52,26,2,5,0,-0.11,0.38
08,53,24,4,3,2,0.24,1.89
08,54,13,15,2,3,0.05,0.07
08,55,16,12,2,3,0.12,0.50
08,56,9,19,2,3,-0.06,0.12
08,57,21,7,3,2,0.12,0.48
08,58,22,6,4,1,-0.01,0.01
08,59,17,11,3,2,0.01,0.00
09,10,4,11,10,8,-0.29,2.80
09,11,6,9,7,11,0.01,0.00
09,12,13,2,12,6,0.23,1.78
09,13,10,5,13,5,-0.06,0.12
09,14,11,4,12,6,0.07,0.17
09,15,15,0,18,0,0.00,0.00
09,16,10,5,9,9,0.17,0.93
09,17,10,5,12,6,0.00,0.00
09,18,10,5,12,6,0.00,0.00
09,19,11,4,11,7,0.13,0.55
09,20,13,2,15,3,0.05,0.07
09,21,7,8,13,5,-0.26,2.24
09,22,14,1,17,1,-0.02,0.02
09,23,11,4,18,0,-0.41,5.46
09,24,6,9,7,11,0.01,0.00
09,25,4,11,9,9,-0.24,1.87
09,26,4,11,7,11,-0.13,0.55
09,27,11,4,13,5,0.01,0.01
09,28,11,4,9,9,0.24,1.87
09,29,10,5,8,10,0.22,1.63
09,30,15,0,18,0,0.00,0.00
09,31,6,9,8,10,-0.04,0.07
09,32,9,6,13,5,-0.13,0.55
09,33,14,1,15,3,0.15,0.77
09,34,10,5,11,7,0.06,0.11
09,35,11,4,16,2,-0.20,1.33
09,36,12,3,9,9,0.31,3.18
09,37,14,1,16,2,0.08,0.20
09,38,14,1,16,2,0.08,0.20
09,39,9,6,11,7,-0.01,0.00
09,40,9,6,8,10,0.15,0.79
09,41,5,10,8,10,-0.11,0.42
09,42,13,2,15,3,0.05,0.07
09,43,10,5,11,7,0.06,0.11
09,44,9,6,9,9,0.10,0.33
09,45,15,0,18,0,0.00,0.00
09,46,6,9,14,4,-0.38,4.89
09,47,10,5,10,8,0.11,0.42
09,48,13,2,14,4,0.11,0.43
09,49,11,4,11,7,0.13,0.55
09,50,12,3,16,2,-0.12,0.50
09,51,8,7,12,6,-0.14,0.61
09,52,14,1,17,1,-0.02,0.02
09,53,14,1,13,5,0.27,2.45
09,54,8,7,7,11,0.14,0.69
09,55,10,5,8,10,0.22,1.63
09,56,5,10,6,12,0.00,0.00
09,57,12,3,12,6,0.15,0.73
09,58,13,2,13,5,0.18,1.02
09,59,11,4,9,9,0.24,1.87
10,11,5,9,8,11,-0.06,0.14
10,12,8,6,17,2,-0.37,4.59
10,13,10,4,13,6,0.03,0.03
10,14,11,3,12,7,0.17,0.91
10,15,14,0,19,0,0.00,0.00
10,16,8,6,11,8,-0.01,0.00
10,17,12,2,10,9,0.35,3.97
10,18,8,6,14,5,-0.17,0.99
10,19,12,2,10,9,0.35,3.97
10,20,12,2,16,3,0.02,0.01
10,21,9,5,11,8,0.06,0.14
10,22,14,0,17,2,0.22,1.57
10,23,13,1,16,3,0.13,0.57
10,24,5,9,8,11,-0.06,0.14
10,25,7,7,6,13,0.19,1.15
10,26,5,9,6,13,0.04,0.06
10,27,10,4,14,5,-0.03,0.02
10,28,9,5,11,8,0.06,0.14
10,29,6,8,12,7,-0.20,1.34
10,30,14,0,19,0,0.00,0.00
10,31,6,8,8,11,0.01,0.00
10,32,8,6,14,5,-0.17,0.99
10,33,11,3,18,1,-0.24,1.98
10,34,9,5,12,7,0.01,0.00
10,35,11,3,16,3,-0.07,0.17
10,36,5,9,16,3,-0.50,8.19
10,37,13,1,17,2,0.06,0.11
10,38,13,1,17,2,0.06,0.11
10,39,9,5,11,8,0.06,0.14
10,40,7,7,10,9,-0.03,0.02
10,41,6,8,7,12,0.06,0.12
10,42,11,3,17,2,-0.15,0.75
10,43,9,5,12,7,0.01,0.00
10,44,7,7,11,8,-0.08,0.20
10,45,14,0,19,0,0.00,0.00
10,46,11,3,9,10,0.32,3.29
10,47,10,4,10,9,0.19,1.19
10,48,13,1,14,5,0.25,1.99
10,49,9,5,13,6,-0.04,0.06
10,50,10,4,18,1,-0.32,3.41
10,51,8,6,12,7,-0.06,0.12
10,52,14,0,17,2,0.22,1.57
10,53,10,4,17,2,-0.23,1.76
10,54,7,7,8,11,0.08,0.20
10,55,8,6,10,9,0.04,0.07
